M,N,K,split_k_slices,gpu_name,kernel_name,latency_us,f_0,f_1,f_2,f_3,f_4,f_5,f_6,f_7,f_8,f_9,f_10,f_11,f_12,f_13,f_14,f_15,f_16,f_17,f_18,f_19,f_20,f_21,f_22,f_23,f_24,f_25,f_26,f_27,f_28,f_29,f_30,f_31,f_32,f_33,f_34,f_35,f_36,f_37,f_38,f_39,f_40,swizzle
128,128,64,1,RTX 4090,cutlass_tensorop_gemm,7.3728,128.0,128.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,2097152.0,2048.0,98304.0,245.76,24.576,204.8,2097152.0,2048.0,245.76,24.576,204.8,2048.0,16.0,1.0,0.0078125,1.0,98304.0,1.0,1.0,Identity
128,128,64,1,RTX 4090,cutlass_tensorop_gemm,7.3728,128.0,128.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,2097152.0,2048.0,98304.0,245.76,24.576,204.8,2097152.0,2048.0,245.76,24.576,204.8,2048.0,16.0,1.0,0.0078125,1.0,98304.0,1.0,1.0,Identity2
128,128,64,1,RTX 4090,cutlass_tensorop_gemm,8.9088,128.0,128.0,64.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,2097152.0,2048.0,98304.0,245.76,24.576,204.8,2097152.0,2048.0,245.76,24.576,204.8,2048.0,16.0,1.0,0.0078125,1.0,98304.0,1.0,1.0,Identity4
128,128,64,2,RTX 4090,cutlass_tensorop_gemm,11.568,128.0,128.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,2097152.0,2048.0,163840.0,409.6,40.96,204.8,1048576.0,1024.0,204.8,20.48,102.4,1024.0,16.0,1.0,0.015625,2.0,163840.0,1.0,1.0,Identity
128,128,64,2,RTX 4090,cutlass_tensorop_gemm,11.6736,128.0,128.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.25,2097152.0,2048.0,163840.0,409.6,40.96,204.8,1048576.0,1024.0,204.8,20.48,102.4,1024.0,16.0,1.0,0.015625,2.0,163840.0,1.0,1.0,Identity2
128,128,64,2,RTX 4090,cutlass_tensorop_gemm,14.6432,128.0,128.0,64.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.5,2097152.0,2048.0,163840.0,409.6,40.96,204.8,1048576.0,1024.0,204.8,20.48,102.4,1024.0,16.0,1.0,0.015625,2.0,163840.0,1.0,1.0,Identity4
128,128,128,1,RTX 4090,cutlass_tensorop_gemm,8.9088,128.0,128.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.0,4194304.0,4096.0,131072.0,327.68,32.768,409.6,4194304.0,4096.0,327.68,32.768,409.6,4096.0,32.0,1.0,0.0078125,1.0,131072.0,1.0,1.0,Identity
128,128,128,1,RTX 4090,cutlass_tensorop_gemm,7.8848,128.0,128.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.25,4194304.0,4096.0,131072.0,327.68,32.768,409.6,4194304.0,4096.0,327.68,32.768,409.6,4096.0,32.0,1.0,0.0078125,1.0,131072.0,1.0,1.0,Identity2
128,128,128,1,RTX 4090,cutlass_tensorop_gemm,8.9088,128.0,128.0,128.0,1.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,1.0,0.5,4194304.0,4096.0,131072.0,327.68,32.768,409.6,4194304.0,4096.0,327.68,32.768,409.6,4096.0,32.0,1.0,0.0078125,1.0,131072.0,1.0,1.0,Identity4
128,128,128,2,RTX 4090,cutlass_tensorop_gemm,11.6736,128.0,128.0,128.0,2.0,128.0,2520.0,1024.0,128.0,400.0,4000.0,160.0,128.0,128.0,32.0,64.0,64.0,32.0,16.0,8.0,16.0,2.0,0.0,4194304.0,4096.0,196608.0,491.52,49.152,409.6,2097152.0,2048.0,245.76,24.576,204.8,2048.0,32.0,1.0,0.015625,2.0,196608.0,1.0,1.0,Identity
